,0
0,94.0
1,135.0
2,172.0
3,135.0
4,68.0
5,55.0
6,137.0
7,82.0
8,96.0
9,19.0
10,18.0
11,11.0
12,31.0
13,109.0
14,66.0
15,62.0
16,75.0
17,
18,
19,
20,
21,
22,43.0
23,54.0
24,48.0
25,23.0
26,44.0
27,
28,
29,
30,
31,46.0
32,63.0
33,99.0
34,206.0
35,127.0
36,101.0
37,42.0
38,99.0
39,56.0
40,25.0
41,26.0
42,36.0
43,56.0
44,63.0
45,63.0
46,46.0
47,40.0
48,79.0
49,110.0
50,68.0
51,95.0
52,87.0
53,97.0
54,59.0
55,61.0
56,69.0
57,111.0
58,101.0
59,64.0
60,58.0
61,
62,27.0
63,32.0
64,39.0
65,47.0
66,35.0
67,55.0
68,56.0
69,121.0
70,100.0
71,102.0
72,117.0
73,55.0
74,8.0
75,15.0
76,32.0
77,17.0
78,35.0
79,42.0
80,37.0
81,25.0
82,22.0
83,36.0
84,60.0
85,36.0
86,56.0
87,75.0
88,53.0
89,70.0
90,
91,28.0
92,41.0
93,
94,
95,
96,
97,25.0
98,14.0
99,17.0
100,36.0
101,46.0
102,50.0
103,28.0
104,14.0
105,22.0
106,34.0
107,37.0
108,28.0
109,13.0
110,15.0
111,22.0
112,27.0
113,23.0
114,15.0
115,12.0
116,18.0
117,16.0
118,17.0
119,28.0
120,28.0
121,26.0
122,11.0
123,10.0
124,17.0
125,25.0
126,24.0
127,15.0
128,16.0
129,17.0
130,14.0
131,13.0
132,11.0
133,12.0
134,7.0
135,7.0
136,12.0
137,17.0
138,12.0
139,15.0
140,15.0
141,19.0
142,22.0
143,25.0
144,15.0
145,22.0
146,15.0
147,13.0
148,6.0
149,10.0
150,17.0
151,16.0
152,11.0
153,9.0
154,15.0
155,18.0
156,14.0
157,18.0
158,28.0
159,28.0
160,30.0
161,20.0
162,21.0
163,13.0
164,8.0
165,11.0
166,15.0
167,22.0
168,24.0
169,23.0
170,9.0
171,7.0
172,10.0
173,15.0
174,14.0
175,15.0
176,8.0
177,12.0
178,15.0
179,13.0
180,6.0
181,9.0
182,8.0
183,11.0
184,13.0
185,16.0
186,14.0
187,14.0
188,14.0
189,8.0
190,6.0
191,9.0
192,8.0
193,10.0
194,11.0
195,13.0
196,14.0
197,13.0
198,13.0
199,15.0
200,14.0
201,15.0
202,10.0
203,8.0
204,6.0
205,10.0
206,11.0
207,14.0
208,13.0
209,12.0
210,13.0
211,16.0
212,13.0
213,13.0
214,12.0
215,10.0
216,10.0
217,8.0
218,12.0
219,12.0
220,14.0
221,10.0
222,11.0
223,9.0
224,9.0
225,7.0
226,9.0
227,6.0
228,7.0
229,10.0
230,8.0
231,9.0
232,11.0
233,13.0
234,14.0
235,9.0
236,7.0
237,9.0
238,9.0
239,11.0
240,13.0
241,15.0
242,12.0
243,12.0
244,13.0
245,14.0
246,10.0
247,16.0
248,27.0
249,19.0
250,17.0
251,17.0
252,11.0
253,12.0
254,14.0
255,15.0
256,14.0
257,20.0
258,20.0
259,19.0
260,22.0
261,24.0
262,20.0
263,15.0
264,8.0
265,8.0
266,15.0
267,21.0
268,11.0
269,15.0
270,18.0
271,27.0
272,31.0
273,41.0
274,25.0
275,31.0
276,39.0
277,42.0
278,47.0
279,29.0
280,25.0
281,23.0
282,33.0
283,37.0
284,33.0
285,33.0
286,32.0
287,25.0
288,25.0
289,23.0
290,33.0
291,28.0
292,15.0
293,25.0
294,12.0
295,11.0
296,19.0
297,23.0
298,32.0
299,30.0
300,37.0
301,57.0
302,107.0
303,113.0
304,128.0
305,95.0
306,97.0
307,47.0
308,14.0
309,34.0
310,39.0
311,28.0
312,26.0
313,24.0
314,45.0
315,45.0
316,38.0
317,35.0
318,38.0
319,31.0
320,22.0
321,15.0
322,22.0
323,22.0
324,30.0
325,38.0
326,38.0
327,52.0
328,47.0
329,69.0
330,29.0
331,29.0
332,22.0
333,23.0
334,19.0
335,29.0
336,41.0
337,55.0
338,26.0
339,36.0
340,32.0
341,43.0
342,54.0
343,90.0
344,73.0
345,8.0
346,39.0
347,90.0
348,116.0
349,110.0
350,31.0
351,23.0
352,7.0
353,8.0
354,8.0
355,8.0
356,4.0
357,7.0
358,7.0
359,14.0
360,51.0
361,28.0
362,31.0
363,67.0
364,84.0
365,44.0
366,38.0
367,9.0
368,9.0
369,28.0
370,34.0
371,98.0
372,71.0
373,11.0
374,10.0
375,11.0
376,11.0
377,30.0
378,50.0
379,45.0
380,109.0
381,50.0
382,35.0
383,28.0
384,36.0
385,64.0
386,32.0
387,29.0
388,28.0
389,45.0
390,71.0
391,71.0
392,43.0
393,33.0
394,29.0
395,26.0
396,64.0
397,150.0
398,58.0
399,75.0
400,47.0
401,27.0
402,43.0
403,18.0
404,35.0
405,46.0
406,58.0
407,61.0
408,122.0
409,114.0
410,119.0
411,26.0
412,36.0
413,108.0
414,79.0
415,108.0
416,82.0
417,68.0
418,76.0
419,35.0
420,36.0
421,52.0
422,61.0
423,96.0
424,50.0
425,22.0
426,26.0
427,31.0
428,43.0
429,58.0
430,79.0
431,84.0
432,92.0
433,81.0
434,90.0
435,18.0
436,15.0
437,22.0
438,30.0
439,25.0
440,32.0
441,38.0
442,48.0
443,84.0
444,83.0
445,54.0
446,53.0
447,81.0
448,45.0
449,38.0
450,23.0
451,34.0
452,32.0
453,7.0
454,10.0
455,8.0
456,11.0
457,15.0
458,27.0
459,38.0
460,20.0
461,19.0
462,16.0
463,21.0
464,43.0
465,48.0
466,29.0
467,22.0
468,18.0
469,20.0
470,19.0
471,23.0
472,12.0
473,19.0
474,32.0
475,15.0
476,26.0
477,33.0
478,29.0
479,23.0
480,21.0
481,17.0
482,16.0
483,13.0
484,20.0
485,25.0
486,25.0
487,21.0
488,17.0
489,18.0
490,14.0
491,15.0
492,13.0
493,23.0
494,18.0
495,11.0
496,19.0
497,17.0
498,20.0
499,22.0
500,25.0
501,18.0
502,17.0
503,23.0
504,21.0
505,12.0
506,9.0
507,12.0
508,13.0
509,19.0
510,19.0
511,9.0
512,12.0
513,17.0
514,15.0
515,9.0
516,16.0
517,25.0
518,18.0
519,16.0
520,12.0
521,21.0
522,25.0
523,18.0
524,14.0
525,11.0
526,17.0
527,21.0
528,22.0
529,15.0
530,11.0
531,10.0
532,12.0
533,14.0
534,12.0
535,11.0
536,9.0
537,10.0
538,6.0
539,6.0
540,8.0
541,15.0
542,21.0
543,12.0
544,9.0
545,13.0
546,14.0
547,8.0
548,8.0
549,17.0
550,20.0
551,19.0
552,15.0
553,14.0
554,7.0
555,7.0
556,11.0
557,16.0
558,8.0
559,8.0
560,10.0
561,12.0
562,17.0
563,18.0
564,15.0
565,15.0
566,15.0
567,18.0
568,17.0
569,13.0
570,17.0
571,6.0
572,8.0
573,7.0
574,6.0
575,6.0
576,14.0
577,14.0
578,16.0
579,19.0
580,21.0
581,21.0
582,25.0
583,28.0
584,24.0
585,25.0
586,32.0
587,34.0
588,40.0
589,30.0
590,25.0
591,27.0
592,23.0
593,18.0
594,21.0
595,19.0
596,15.0
597,20.0
598,22.0
599,20.0
600,17.0
601,14.0
602,13.0
603,22.0
604,24.0
605,22.0
606,24.0
607,30.0
608,24.0
609,14.0
610,12.0
611,14.0
612,18.0
613,5.0
614,7.0
615,8.0
616,14.0
617,17.0
618,16.0
619,17.0
620,15.0
621,20.0
622,22.0
623,14.0
624,21.0
625,17.0
626,15.0
627,18.0
628,16.0
629,19.0
630,34.0
631,32.0
632,28.0
633,18.0
634,14.0
635,14.0
636,15.0
637,12.0
638,27.0
639,41.0
640,44.0
641,29.0
642,43.0
643,54.0
644,24.0
645,23.0
646,24.0
647,21.0
648,20.0
649,35.0
650,62.0
651,40.0
652,28.0
653,31.0
654,34.0
655,37.0
656,51.0
657,39.0
658,32.0
659,39.0
660,27.0
661,42.0
662,60.0
663,51.0
664,63.0
665,47.0
666,71.0
667,104.0
668,72.0
669,71.0
670,95.0
671,148.0
672,150.0
673,111.0
674,98.0
675,108.0
676,21.0
677,42.0
678,16.0
679,15.0
680,26.0
681,59.0
682,25.0
683,8.0
684,26.0
685,40.0
686,8.0
687,12.0
688,16.0
689,46.0
690,62.0
691,35.0
692,60.0
693,125.0
694,103.0
695,50.0
696,45.0
697,15.0
698,10.0
699,7.0
700,25.0
701,55.0
702,69.0
703,43.0
704,46.0
705,58.0
706,46.0
707,36.0
708,53.0
709,80.0
710,30.0
711,21.0
712,55.0
713,136.0
714,62.0
715,73.0
716,42.0
717,52.0
718,70.0
719,44.0
720,12.0
721,26.0
722,81.0
723,76.0
724,17.0
725,48.0
726,32.0
727,24.0
728,35.0
729,104.0
730,161.0
731,42.0
732,43.0
733,73.2
734,133.4
735,123.6
736,95.2
737,60.1
738,83.4
739,68.0
740,89.1
741,23.4
742,17.6
743,27.9
744,57.8
745,45.2
746,49.8
747,93.3
748,111.5
749,84.8
750,59.2
751,109.5
752,247.0
753,73.4
754,61.5
755,68.7
756,46.0
757,22.6
758,49.3
759,19.0
760,16.9
761,32.9
762,9.1
763,24.0
764,19.7
765,31.1
766,55.9
767,27.5
768,22.2
769,7.1
770,13.9
771,15.7
772,23.3
773,43.5
774,49.1
775,
776,25.3
777,23.5
778,46.4
779,35.5
780,33.6
781,12.2
782,9.7
783,24.7
784,34.9
785,50.7
786,61.1
787,77.2
788,44.0
789,33.9
790,15.2
791,
792,
793,49.5
794,41.1
795,23.8
796,45.7
797,38.6
798,44.7
799,21.4
800,26.7
801,17.5
802,20.5
803,30.0
804,21.4
805,42.8
806,84.3
807,63.0
808,21.3
809,41.1
810,26.8
811,25.0
812,46.5
813,35.7
814,59.7
815,48.8
816,42.9
817,31.4
818,20.7
819,21.9
820,31.9
821,22.3
822,26.9
823,33.7
824,39.1
825,46.5
826,41.3
827,37.5
828,29.6
829,25.6
830,32.1
831,41.3
832,47.0
833,35.2
834,39.9
835,18.4
836,16.4
837,23.4
838,17.6
839,26.4
840,14.6
841,20.9
842,25.8
843,30.4
844,17.6
845,24.2
846,20.0
847,13.2
848,9.8
849,16.5
850,20.1
851,18.4
852,14.7
853,14.3
854,20.2
855,19.3
856,18.7
857,17.9
858,11.1
859,13.9
860,12.5
861,16.3
862,17.2
863,10.5
864,14.0
865,13.2
866,14.0
867,11.4
868,19.7
869,21.7
870,20.5
871,25.6
872,26.4
873,19.2
874,14.3
875,15.8
876,14.5
877,16.6
878,9.9
879,11.9
880,12.0
881,13.9
882,8.5
883,10.6
884,9.3
885,18.6
886,16.3
887,8.6
888,10.8
889,14.3
890,18.5
891,12.6
892,13.8
893,13.5
894,11.0
895,12.6
896,12.6
897,8.0
898,14.4
899,10.3
900,12.9
901,12.8
902,13.8
903,18.6
904,23.9
905,21.0
906,17.2
907,11.1
908,
909,14.4
910,16.1
911,13.3
912,13.7429
913,13.2605
914,8.48816
915,11.8033
916,9.52641
917,6.30237
918,8.85246
919,14.2441
920,11.5301
921,10.1093
922,15.5738
923,16.5392
924,11.6211
925,7.65027
926,7.99636
927,7.6867
928,12.2769
929,11.5665
930,9.71645
931,12.7977
932,18.4121
933,18.2042
934,19.3195
935,16.3516
936,18.431
937,19.2061
938,17.6182
939,16.7486
940,14.5936
941,12.2684
942,9.16824
943,9.17
944,11.89
945,13.88
946,11.15
947,13.61
948,7.94
949,9.41
950,12.36
951,13.59
952,5.05
953,9.38
954,11.76
955,10.21
956,11.49
957,10.68
958,12.53
959,16.11
960,15.5
961,19.0
962,20.79
963,17.62
964,13.53
965,15.95
966,14.86
967,
968,17.9
969,20.09
970,21.64
971,20.29
972,11.04
973,12.61
974,18.2231
975,23.1002
976,24.1399
977,14.9149
978,6.52174
979,8.65784
980,16.1815
981,19.5841
982,25.1418
983,31.1909
984,27.6938
985,26.5028
986,30.2836
987,22.1739
988,18.2042
989,28.6957
990,26.8053
991,20.9641
992,17.0132
993,13.0057
994,20.586
995,23.8941
996,19.9055
997,24.1399
998,19.5652
999,17.4858
1000,26.5028
1001,29.017
1002,14.5747
1003,17.1645
1004,28.9603
1005,20.2836
1006,9.05482
1007,5.29301
1008,5.76559
1009,8.90359
1010,29.0926
1011,34.2533
1012,29.4518
1013,31.184
1014,26.9187
1015,10.5482
1016,11.6446
1017,17.7883
1018,16.8431
1019,16.4839
1020,11.7013
1021,26.276
1022,39.9055
1023,31.1531
1024,37.6938
1025,45.7845
1026,37.6559
1027,39.9244
1028,44.8393
1029,20.5293
1030,33.7051
1031,44.0265
1032,10.7183
1033,8.58223
1034,18.7335
1035,18.2
1036,13.2
1037,13.0
1038,28.2
1039,24.4
1040,28.8
1041,26.8
1042,31.6
1043,82.4
1044,39.4
1045,22.0
1046,27.8
1047,36.4
1048,56.0
1049,70.7
1050,29.5
1051,33.9
1052,45.6
1053,55.2
1054,22.7
1055,26.5
1056,43.9
1057,71.8
1058,113.5
1059,60.1
1060,67.6
1061,20.6
1062,15.3
1063,23.8
1064,36.1
1065,14.99
1066,13.5
1067,23.16
1068,71.08
1069,117.22
1070,54.86
1071,61.51
1072,53.83
1073,27.34
1074,17.76
1075,12.88
1076,11.37
1077,56.39
1078,57.69
1079,26.54
1080,86.79
1081,115.56
1082,68.8
1083,73.99
1084,67.25
1085,107.78
1086,75.97
1087,55.32
1088,47.4
1089,14.7
1090,10.2
1091,8.0
1092,11.68
1093,34.28
1094,99.16
1095,125.26
1096,125.4
1097,70.8
1098,
1099,
1100,18.4
1101,24.8
1102,133.9
1103,185.5
1104,139.0
1105,
1106,
1107,40.2
1108,20.6
1109,28.7
1110,32.5
1111,50.5
1112,70.1
1113,27.5
1114,86.8
1115,146.2
1116,96.0
1117,55.2
1118,141.1
1119,95.0
1120,136.4
1121,113.4
1122,222.8
1123,246.5
1124,160.7
1125,279.3
1126,159.1
1127,149.91
1128,144.35
1129,130.07
1130,33.32
1131,85.72
1132,60.75
1133,34.68
1134,27.92
1135,37.34
1136,41.73
1137,45.81
1138,38.69
1139,47.14
1140,139.22
1141,176.78
1142,140.18
1143,110.62
1144,76.19
1145,54.97
1146,35.94
1147,9.96
1148,10.24
1149,8.94
1150,7.67
1151,25.46
1152,
1153,
1154,21.02
1155,15.54
1156,9.47
1157,35.9
1158,21.91
1159,12.9
1160,20.11
1161,35.83
1162,39.2
1163,57.98
1164,40.6
1165,27.69
1166,23.57
1167,42.88
1168,91.48
1169,61.71
1170,33.22
1171,32.71
1172,11.82
1173,10.51
1174,20.05
1175,37.05
1176,42.19
1177,19.53
1178,54.54
1179,47.45
1180,24.43
1181,51.88
1182,53.1
1183,41.11
1184,40.07
1185,44.95
1186,46.67
1187,49.22
1188,45.43
1189,36.23
1190,48.91
1191,18.11
1192,21.24
1193,19.8
1194,39.05
1195,30.46
1196,21.11
1197,20.93
1198,16.38
1199,27.58
1200,30.49
1201,20.4
1202,15.3
1203,14.46
1204,9.38
1205,17.43
1206,38.52
1207,19.71
1208,17.23
1209,17.85
1210,25.3
1211,19.18
1212,11.46
1213,16.68
1214,
1215,
1216,15.39
1217,17.14
1218,19.49
1219,18.52
1220,18.96
1221,22.09
1222,21.04
1223,10.2
1224,7.45
1225,22.7
1226,19.25
1227,18.52
1228,22.57
1229,17.36
1230,20.4
1231,21.4
1232,
1233,19.96
1234,23.19
1235,32.5
1236,23.26
1237,17.16
1238,11.11
1239,12.66
1240,12.22
1241,19.33
1242,16.05
1243,15.21
1244,16.41
1245,18.49
1246,12.09
1247,11.7
1248,16.8
1249,17.2
1250,14.7
1251,10.2
1252,13.0
1253,6.8
1254,9.9
1255,24.6
1256,14.4
1257,14.1
1258,14.8
1259,9.3
1260,9.8
1261,14.5
1262,12.0
1263,5.2
1264,10.2
1265,15.8
1266,17.7
1267,10.7
1268,14.0
1269,12.4
1270,17.4
1271,15.9
1272,10.7
1273,10.7
1274,19.1
1275,9.0
1276,6.7
1277,7.78
1278,5.05
1279,7.09
1280,10.86
1281,11.44
1282,10.24
1283,13.61
1284,11.73
1285,10.62
1286,15.08
1287,9.42
1288,10.29
1289,7.19
1290,12.35
1291,12.33
1292,13.53
1293,13.5
1294,17.72
1295,20.89
1296,19.73
1297,16.48
1298,14.68
1299,12.51
1300,12.71
1301,9.6
1302,7.29
1303,5.1
1304,7.8
1305,11.0
1306,11.31
1307,16.01
1308,18.25
1309,25.26
1310,18.12
1311,13.86
1312,13.84
1313,11.51
1314,6.83
1315,8.96
1316,14.08
1317,23.1
1318,17.19
1319,8.09
1320,8.16
1321,12.42
1322,8.11
1323,13.84
1324,19.29
1325,18.4
1326,11.33
1327,5.61
1328,8.87
1329,8.89
1330,13.41
1331,12.91
1332,20.2
1333,23.81
1334,17.09
1335,10.24
1336,12.64
1337,16.72
1338,20.67
1339,18.1
1340,5.7
1341,5.0
1342,5.3
1343,12.1
1344,10.0
1345,6.3
1346,9.1
1347,15.0
1348,16.6
1349,19.2
1350,6.9
1351,5.3
1352,5.3
1353,7.9
1354,12.2
1355,11.8
1356,8.7
1357,22.1
1358,9.4
1359,7.7
1360,13.8
1361,
1362,
1363,
1364,20.9
1365,17.1
1366,17.4
1367,32.2
1368,32.3
1369,35.97
1370,39.62
1371,26.76
1372,9.47
1373,9.02
1374,5.83
1375,13.24
1376,7.89
1377,13.35
1378,11.15
1379,9.76
1380,11.02
1381,15.9
1382,30.18
1383,23.48
1384,28.2
1385,33.83
1386,42.66
1387,49.02
1388,48.93
1389,47.21
1390,33.1
1391,18.05
1392,14.81
1393,22.73
1394,22.66
1395,15.76
1396,8.01
1397,5.05
1398,5.9
1399,14.12
1400,12.62
1401,15.99
1402,25.77
1403,30.6
1404,22.7
1405,34.95
1406,33.57
1407,23.06
1408,57.43
1409,20.46
1410,8.58
1411,13.57
1412,21.57
1413,32.33
1414,60.04
1415,65.12
1416,63.79
1417,31.71
1418,13.48
1419,12.15
1420,24.54
1421,34.19
1422,47.8
1423,77.32
1424,52.86
1425,21.64
1426,53.19
1427,26.19
1428,62.28
1429,31.53
1430,43.42
1431,91.18
1432,31.89
1433,28.98
1434,17.18
1435,15.68
1436,34.12
1437,16.12
1438,33.35
1439,10.71
1440,6.17
1441,8.18
1442,21.77
1443,10.49
1444,19.74
1445,68.2
1446,62.82
1447,77.14
1448,40.27
1449,57.54
1450,34.59
1451,21.97
1452,14.37
1453,9.45
1454,22.19
1455,83.52
1456,47.34
1457,25.57
1458,27.83
1459,36.48
1460,12.9
1461,5.17
1462,22.48
1463,13.73
1464,11.44
1465,14.83
1466,54.68
1467,43.04
1468,18.12
1469,27.01
1470,52.88
1471,46.54
1472,23.46
1473,15.81
1474,19.14
1475,47.63
1476,40.42
1477,18.25
1478,14.72
1479,21.68
1480,57.81
1481,64.04
1482,47.07
1483,71.09
1484,72.08
1485,69.93
1486,157.47
1487,134.46
1488,48.65
1489,12.86
1490,8.78
1491,29.0
1492,33.35
1493,29.14
1494,75.5
1495,71.13
1496,20.95
1497,53.99
1498,63.86
1499,66.43
1500,
1501,71.62
1502,61.48
1503,86.96
1504,94.85
1505,37.69
1506,46.39
1507,86.32
1508,83.73
1509,77.6
1510,28.11
1511,51.51
1512,41.0
1513,33.75
1514,33.37
1515,41.26
1516,36.27
1517,40.87
1518,33.95
1519,39.33
1520,89.29
1521,75.7
1522,96.99
1523,114.72
1524,118.69
1525,113.79
1526,83.39
1527,48.94
1528,62.77
1529,67.74
1530,39.34
1531,18.4
1532,21.18
1533,34.72
1534,35.03
1535,26.63
1536,17.41
1537,21.11
1538,25.74
1539,43.42
1540,48.89
1541,58.21
1542,82.2
1543,74.13
1544,67.72
1545,57.21
1546,50.05
1547,36.89
1548,45.17
1549,34.9
1550,21.89
1551,22.26
1552,23.3
1553,29.51
1554,28.05
1555,18.05
1556,25.5
1557,32.19
1558,22.79
1559,21.89
1560,27.25
1561,26.52
1562,31.46
1563,25.96
1564,19.54
1565,23.66
1566,26.68
1567,22.66
1568,23.95
1569,23.86
1570,26.39
1571,30.27
1572,18.52
1573,27.72
1574,27.49
1575,44.5
1576,21.73
1577,19.93
1578,26.89
1579,30.2
1580,35.68
1581,34.9
1582,28.01
1583,26.01
1584,23.59
1585,15.45
1586,16.32
1587,19.22
1588,17.6
1589,17.65
1590,18.89
1591,19.18
1592,17.85
1593,18.12
1594,13.57
1595,16.01
1596,19.82
1597,9.6
1598,16.47
1599,16.94
1600,13.39
1601,13.75
1602,15.01
1603,16.83
1604,11.88
1605,10.71
1606,13.5
1607,16.96
1608,16.43
1609,16.58
1610,16.89
1611,22.7
1612,20.73
1613,16.92
1614,13.95
1615,19.62
1616,20.66
1617,12.28
1618,13.93
1619,18.78
1620,17.69
1621,17.14
1622,19.44
1623,17.4
1624,14.46
1625,13.33
1626,15.37
1627,17.09
1628,16.5
1629,17.07
1630,20.31
1631,21.02
1632,23.17
1633,10.53
1634,8.38
1635,8.31
1636,11.24
1637,11.77
1638,13.32
1639,9.11
1640,13.88
1641,6.56
1642,6.17
1643,9.23
1644,12.62
1645,16.87
1646,22.0
1647,17.32
1648,13.92
1649,12.0
1650,16.34
1651,15.39
1652,15.79
1653,11.8
1654,10.87
1655,12.55
1656,13.79
1657,15.52
1658,12.0
1659,9.16
1660,13.66
1661,19.69
1662,23.75
1663,26.45
1664,21.15
1665,20.27
1666,23.64
1667,14.21
1668,15.3
1669,18.54
1670,18.83
1671,18.43
1672,16.0
1673,16.45
1674,19.16
1675,19.91
1676,22.42
1677,19.71
1678,14.68
1679,15.23
1680,21.44
1681,18.07
1682,16.81
1683,8.69
1684,12.13
1685,15.92
1686,21.0
1687,9.96
1688,11.29
1689,16.72
1690,23.55
1691,22.6
1692,19.56
1693,14.34
1694,14.68
1695,21.13
1696,22.62
1697,15.28
1698,9.14
1699,12.97
1700,18.94
1701,20.78
1702,24.01
1703,19.76
1704,25.43
1705,28.34
1706,23.79
1707,22.6
1708,19.87
1709,16.14
1710,12.95
1711,
1712,
1713,
1714,
1715,18.31
1716,26.08
1717,28.12
1718,10.42
1719,13.86
1720,17.72
1721,21.15
1722,22.97
1723,29.16
1724,
1725,9.05
1726,6.79
1727,5.68
1728,8.52
1729,8.96
1730,13.44
1731,24.39
1732,15.68
1733,14.32
1734,13.9
1735,13.42
1736,6.59
1737,16.5
1738,32.15
1739,32.82
1740,31.07
1741,14.64
1742,32.66
1743,39.67
1744,42.82
1745,43.79
1746,51.69
1747,44.77
1748,42.68
1749,50.91
1750,53.9
1751,63.66
1752,75.34
1753,44.01
1754,24.21
1755,49.42
1756,10.69
1757,7.96
1758,7.52
1759,15.59
1760,32.57
1761,8.14
1762,15.45
1763,14.46
1764,26.14
1765,26.19
1766,29.49
1767,36.85
1768,13.26
1769,21.2
1770,36.34
1771,57.34
1772,73.84
1773,73.95
1774,72.35
1775,66.21
1776,67.09
1777,74.66
1778,17.3
1779,26.68
1780,16.99
1781,36.03
1782,56.17
1783,36.32
1784,36.34
1785,30.38
1786,41.75
1787,64.54
1788,57.49
1789,50.55
1790,26.63
1791,22.48
1792,42.0
1793,39.64
1794,35.32
1795,69.45
1796,63.1
1797,33.97
1798,23.79
1799,35.08
1800,55.5
1801,40.93
1802,17.45
1803,5.52
1804,11.07
1805,19.34
1806,28.87
1807,56.58
1808,29.25
1809,18.31
1810,51.04
1811,113.77
1812,90.0
1813,50.62
1814,78.78
1815,42.39
1816,7.87
1817,18.65
1818,9.07
1819,15.14
1820,16.56
1821,16.32
1822,23.42
1823,20.64
1824,19.74
1825,17.83
1826,19.98
1827,9.02
1828,9.89
1829,23.46
1830,15.26
1831,8.94
1832,45.14
1833,24.83
1834,37.49
1835,72.55
1836,65.65
